-0.6625647570905531,-0.20426834077940548,-0.026630038129903687,-0.1297958614475937,0.03802677252679023,-0.11279092156769413,-0.1242917038262329,-0.004660959270332067,-0.058580488017316454,0.00968422360536457,-0.09437983122626387,-0.027697865844278004,-0.030552891310379533,-0.07847666741381201,0.018896180291626794,-0.04743556134888359,0.01138072945024763,-0.018890642317673626,-0.045152226420057825,-0.010768343536004622,0.659902581070718,0.08085161922691947,0.0189715234659852,0.03935350197149454,0.008494450299781867,0.025544111271148213,0.031458676616634505,0.006041402495538429,0.014860263766479058,0.004468207817812579,0.019229206598301653,0.004504415866029419,0.0037737093646347257,0.011948505274636267,0.002865285841930745,0.00630726571438032,0.002901178897722318,0.003545692010767378,0.004364860910437441,0.0020180179174512335
-0.46655873895067423,0.027725364208241503,-0.13161078665191833,0.02340099639035127,0.13083174563482397,-0.08789267606642051,-0.03781207187861475,-0.14398717572355269,-0.11551648486938829,-0.014684419519473323,-0.046717983745617836,-0.05423663016359065,-0.04606345661460039,0.0073565131132958305,0.035141421243040434,-0.06171855112113143,0.01600017306549285,0.0632223755038952,0.022352609878869476,-0.02177198159200255,0.7888297661363038,0.11700435306166644,0.12849008355654584,0.06327557580407012,0.07618628430966758,0.053528893945069364,0.054498339287601144,0.07187231745039957,0.06001230026567346,0.0379227400944518,0.026508995644544103,0.03577364654554231,0.024274609487696327,0.022792470362616776,0.03377529524125314,0.03126159820462694,0.023869979950178095,0.026133684736604924,0.023821669319955968,0.01483304919011928
-0.5084098492303042,-0.29927134208187034,-0.04587327440488541,-0.20922118149314503,-0.08504022158683482,-0.16010814226139353,-0.051096717787756374,-0.11777757772047917,-0.015069254236841016,-0.09741797932432314,-0.029990635625342103,0.08769025581006396,0.008563129551930407,-0.020152301193186256,-0.10195408744221278,-0.04044759894922976,-0.052458453574792306,0.011102683003127002,-0.018173307704732487,-0.018716030509180796,0.42545743581024176,0.46690383548622194,0.23658282399606417,0.13178804586502446,0.08152457895902167,0.09747606298864311,0.08231178132131194,0.07277972533648155,0.06361465566651747,0.061204740291538356,0.037679626671692085,0.06489083255471202,0.04573592398083653,0.04194763248725403,0.04149181445553084,0.029779201829355097,0.030912531311879606,0.019045471348984953,0.018507701169413412,0.015506513496251288
0.3582142134659531,-0.07624159655540623,-0.341365086216808,-0.04284120524608453,-0.17033520553770376,-0.06756912941175058,-0.059716366749734164,0.13456847015811,-0.13842517933183215,-0.045019063672421984,-0.004784840904335607,-0.032385460562436554,-0.015497955672356843,-0.036149608796912085,-0.004613917168053167,-0.01589489394746788,-0.026205163982158202,0.03624612750977714,0.001085145968747431,-0.003991628537427509,0.6537249717732961,0.21817229247005143,0.3095533634581687,0.11581286917298689,0.15204596437607995,0.08020538672323532,0.08823908406199167,0.11200347795444744,0.12631916042603789,0.06677259750967665,0.047700288707124276,0.03446467768921427,0.0364307361899964,0.03270698011105546,0.03825324208646549,0.03407840713942685,0.028084663186183488,0.029764948175639964,0.033329729723799655,0.019820320207075137
0.0062566907461007555,-0.4860812467743791,-0.17136318706918263,-0.27376399514835414,-0.2624820401761414,-0.3799874413350664,-0.032920233855657906,0.15562210399977097,-0.03265448102873787,0.018586162178464226,-0.029145149195575558,0.020098638884099202,0.026650560483907855,0.01622057893597162,0.03734248623953285,0.009342672358136444,-0.008579084871291096,-0.04915060894396915,-0.018216539510601915,-0.049410661411686665,0.11292359432758668,0.31284288246057057,0.17198193665176048,0.15547754846923478,0.2969687812029837,0.29819259118518426,0.12109528603451757,0.17669175513877253,0.09642439087584842,0.06477751790920386,0.03399944153518148,0.04226504754755567,0.04577728020516438,0.02945421506680511,0.029338689542039182,0.022012539894941136,0.02586638894623027,0.03047670761533587,0.01699010916000531,0.02009462758852741
0.14702139137852965,0.2232616014068689,-0.5215822229901028,-0.13757629888957562,0.008137615770132896,-0.11185782803824523,0.1356675174283465,-0.1296377732208453,-0.013938818803741884,-0.0752989285185703,0.05782592046568817,-0.03940044394040899,-0.0013686720612705234,-0.00308406838531748,-0.024894466814246497,-0.0074802942283585735,0.01648194935729171,-0.015327733249320725,0.01931109694061904,0.005127026373675115,0.5315010855861529,0.3580845216134137,0.3957149094896342,0.03978565495086631,0.025083446051315027,0.04599993299721742,0.0491589561441395,0.041646880180118445,0.012297531613805927,0.02204576215116834,0.014159105678034025,0.011990203966201967,0.005458262677979558,0.011138921373331036,0.014112588812993808,0.008266731827474772,0.00851984458495579,0.00838311283496133,0.005583941245019136,0.007490378691982141
0.016138247073340373,-0.08870977632682026,-0.38951018444098134,-0.5015272476453436,-0.2774699649025254,-0.22886519196381527,-0.027650153505236807,0.04607058306516865,0.017717045497557128,0.15250467026984557,0.017419574562671652,0.045983417554938656,-0.09472962752306095,0.0011411956368372938,0.02710255083663236,-0.030454474025319644,-0.008490248440834642,-0.025104480599070063,0.018442144413963153,-0.05402956058122665,0.2800491113350987,0.31962782656632577,0.2867084502051117,0.3497643800101341,0.1238576805347432,0.10643213283127337,0.022687757415164704,0.016126888846859005,0.007600068096163511,0.04374548348439548,0.009960424942205863,0.018447821784701432,0.0208657890694248,0.005105736678399768,0.00811014909885618,0.010352786906660144,0.007193831046201491,0.005786588862971608,0.005321192885763494,0.007055771799071054
-0.45540871866443,-0.3386723692072212,-0.08962985511182478,-0.030617198114245205,-0.006265884057789003,0.04392226333229761,-0.0020106669025574315,-0.013726300442617247,-0.04386157032418337,-0.003435728198947275,0.006582402996283261,-0.012828961816308566,-0.01229437545841751,-0.0015314473425088967,-0.022441137903539406,0.006376388881078548,0.00793725507935636,-0.015911803064276368,0.0038178396480563243,0.00171826316112107,0.6692167847607162,0.45941900647839556,0.03282533591749607,0.03274742885212374,0.028652401241221055,0.020194496332227647,0.016595233338366964,0.017516649844212005,0.010777018323800982,0.011515682502432668,0.007857236725909248,0.007558859042608103,0.009723559126944841,0.0034830849428605657,0.005910607500976041,0.005310459358194932,0.00762956521707792,0.0047710293709604295,0.007986747488428663,0.006087110608242941
-0.5450699834650983,0.0033715969604094565,0.1365868381834125,-0.09287738142402621,0.0320220463264856,0.06040716953551091,-0.016193342835348883,-0.008760055891697623,-0.009785160818442681,0.003550253947154806,-0.007052205494244449,-0.0053479691881389785,-0.00037269275912565946,-0.005807502082383267,0.006331518737239092,-0.002590017904029221,0.00915249859747571,-0.007414594678583887,0.003908899712338465,-0.007851432543815642,0.8004420900888803,0.14427224507254627,0.08528211249307578,0.023882108745329172,0.014881177240936794,0.01958619711487766,0.005063983251289379,0.004126528282306482,0.004813394576508043,0.00412919898728764,0.002139472038905035,0.00215018770767416,0.002408140719931998,0.0018703519621640996,0.0022681308369815007,0.0010715830406508487,0.002344545800077608,0.0008666488129147679,0.0023067679876463344,0.004361142392432463
-0.5180725513623831,-0.0411297902850626,-0.038345964969980065,0.002885238898672911,-0.006456104245328471,-0.008823259620220845,0.032167438209624186,0.005018309862084843,-0.01964204076677241,0.01726057520012518,0.012566393491594602,0.003145802499623615,0.0019130558597931309,0.0013279797195403977,0.006503697032413916,0.0047527733165919,0.007181961615150298,0.005920284089722728,-0.0016959188938707721,-3.8720560662560475e-05,0.8179561089680497,0.21860168459744017,0.06208409630386525,0.01035914392236141,0.059921022854490566,0.008995979849831673,0.016046274490688156,0.007043196357933427,0.023729997516971937,0.01882382496911253,0.008858220215322512,0.011082363533270894,0.012562536305069044,0.0018985638099291234,0.007952848909921578,0.005213810180628696,0.0066156697205634165,0.003598726766318152,0.0052162084503736455,0.0024305900569548153
