0.10622226199068316,-0.28101982995182384,-0.06328131716254479,-0.23185737474451032,-0.14663798536893868,-0.14839373888614651,-0.42800524267036183,0.10164080292292202,-0.3982153810008252,-0.22135736104242765,0.01011945114976369,-0.11056467900946704,-0.011285898873149899,-0.019726396098801446,-0.028565029334467078,-0.05981733230621724,-0.0078274019003232,0.05581422391068081,-0.022810746542218763,0.021434381062125116,0.45656942484520874,0.16408886901164804,0.06743003428873676,0.09076287787527629,0.03708949867027573,0.06498448192906998,0.2712941506295596,0.03556112459077697,0.2218043326507726,0.07964846352357292,0.011651835958403332,0.029606773606351746,0.008122670315068792,0.01247849524394737,0.010276976675738748,0.01153584009104606,0.011340779907352098,0.010253135331839334,0.005207372090949668,0.00820885482407456
-0.4331839276833263,-0.03229059672745215,-0.2744468830391897,-0.2742430468314133,-0.10682553093596768,0.08863768111437718,0.05876835364371799,-0.02554407184369367,0.10872670131716615,-0.12197011557802519,-0.03597141850139095,0.065984620141562,-0.11010610599561248,-0.03733032883518896,-0.02601557020650113,-0.14099335828782997,-0.13857553608402212,0.00957116725107768,0.0027656559905174538,-0.03285837189312114,0.7027121919898127,0.0655311836649464,0.15631890332862125,0.1326204535269912,0.03314991589240466,0.027390346332048152,0.020448190115210034,0.0176793979958942,0.03142367046586938,0.030260546240101792,0.013959209716082633,0.021835913218714226,0.04608111213343598,0.01621921621356105,0.00613706364989953,0.03763539548321474,0.03709079182282511,0.004729990364364744,0.007191131315401953,0.00595081546292696
-0.3108151832709423,-0.07878771872140461,-0.09806518771285422,-0.4183493510531303,-0.08306021448580547,-0.26379950142229774,-0.009467642674489121,-0.11634278444927633,-0.22655438698803188,0.06989932858728723,-0.16065926739000447,0.00011516597811257829,-0.028000221993449065,-0.18290603930998572,0.010427238045123279,-0.024798572078759067,-0.0711943654401914,0.01233384338410996,-0.06296057890785388,0.1058767924843325,0.6086209871346479,0.08641257398697991,0.06211680268277341,0.2646918393344809,0.026680872249556554,0.11995707131390267,0.025897872514971432,0.025797510455701476,0.09665594026355029,0.020863545675727565,0.05512473927088462,0.005678088387245414,0.009720165790483565,0.05469540854906743,0.007322995283119339,0.0073377864202889866,0.015411503970906912,0.0060637277912744605,0.010906637830639379,0.01943357768006488
-0.024049448313283317,-0.04229354146381509,-0.32367676584006966,-0.42382583839327076,-0.2963216360205999,0.17971403889658003,-0.10486509517112981,-0.23073697369896523,-0.049631926464015375,-0.11315927706946416,-0.2672107791196858,-0.15912359306013674,-0.06267665258987994,-0.11445989091158998,0.0042320427538894735,0.004136559456716043,-0.05627206238815824,-0.08033954973965755,-0.07051209671874206,-0.012586141024431091,0.4508109410827253,0.11063869126881615,0.18017771025893609,0.2688148294966059,0.14534174009055104,0.09271301370159926,0.04607523048837341,0.08828593109267689,0.03804511643448523,0.03184884280670308,0.12006310138342258,0.05916032537449288,0.0273165774117519,0.03724626663680026,0.024086817739804152,0.015802298642382213,0.017166412519382373,0.02650589033604908,0.022395280417578798,0.02046441172498587
-0.07854038013501391,0.024114726154593317,0.08102107564212167,-0.3647852927064222,0.27127139860479044,-0.37085902797672504,0.1690467453604835,-0.26053709266305175,0.03413095068604958,0.17769638192818962,-0.020849247685463177,-0.056188695073048994,-0.23668490454024893,-0.2207042329088798,-0.12036862619863899,0.08808144881044334,0.06865084860907583,0.029478841596984367,0.100082561987066,-0.007415605273043303,0.449201879727752,0.1186640175733148,0.06968295253307204,0.18495368787596805,0.15529753385929831,0.1924850795202189,0.07259170932600671,0.10965147052522471,0.02649067091854629,0.06054133672007227,0.026140452393862333,0.030705817353867577,0.09665065651374122,0.08618294556964537,0.04910646683138889,0.042576282281279715,0.04220148020776,0.03054214285758682,0.053241360949303755,0.03391715492530971
-0.009897814202901168,-0.00364331117628689,0.018673730145032378,0.005444289996617678,-0.5405582914466396,0.2556706008464238,-0.005960109696724037,-0.19943979518859065,-0.20220789170679804,-0.12514257246051,0.03518748519591946,-0.14389859750219466,-0.14813934013541458,0.005263508385135804,-0.3117574893680542,0.0005066100725544683,-0.036281480505901575,0.05140257763780039,0.003362656740739214,0.03965849260756407,0.40811506593674857,0.10038337491792632,0.05260502421856982,0.054357297567603304,0.39033424206233,0.11562421653347611,0.0438163379703161,0.07041456398977895,0.06664660243466605,0.043339689326554284,0.03234247871039724,0.050082146907613256,0.04477641490375525,0.028498140578415536,0.16569351912288163,0.03543085607552686,0.025407166089934215,0.025231088046560022,0.02184282679106814,0.028296467128954773
-0.15465156674893282,-0.24689114613969257,-0.01980532462687217,-0.04097094091179489,-0.0673519207139666,0.026464497487818876,-0.03782196278836341,-0.0009677600550860063,-0.028049826933857405,-0.0023305517272162284,0.010443617725347465,0.030514659172235864,0.004376212321083518,0.0007862994888189961,-0.010570717323812255,0.000958857901501669,-0.009041391868975993,0.0017900725491569937,-0.000919220466692239,0.011244992397731395,0.7142896715186856,0.5707291973333056,0.22575101704219322,0.08082044182472262,0.05806700852702813,0.025599099936337338,0.043500945420319084,0.03144761557449916,0.040704383021182046,0.023678199996163773,0.015517317758310653,0.025482907400584544,0.011217245543920595,0.00897178714846141,0.011307018520213942,0.011061079652553575,0.01047701758668953,0.008340145637638331,0.008393483160715939,0.0072270223772345574
0.043481289855619186,0.1048203489543613,-0.04065052248153999,-0.034302529424228116,-0.057176997278976044,0.03007407020112253,0.07895103648567298,0.00029227915339812656,0.00650789840879725,-0.010672299992205056,-0.005528051028478061,-0.012707807196522357,0.019918723228084013,-0.002435995301575878,0.015076107560575057,0.00729191234069606,-0.0031109870223632995,0.0009722054724747146,0.017736465897596466,0.005567277023400061,0.8784795483665283,0.2912336909759736,0.23185206815784218,0.17565263331715636,0.10136967110300309,0.06218466642501528,0.08401853687845139,0.045488996302672266,0.0447602086045388,0.030312917035242817,0.0306295942542737,0.025541132332687514,0.0344984835206582,0.021604476943681557,0.018426603828020513,0.01894087951298203,0.020818769191420845,0.014200120958847862,0.01818046441737147,0.015521235468225345
0.010534393206016204,-0.005247966624968417,-0.01665690778916252,0.0396712663919045,-0.033269388668209,-0.023606699567628446,-0.0351553660314019,-0.015173575134720068,-0.016010394226098044,0.01837403065632272,-0.01899571662573482,0.00031971256237462754,0.01473006941601543,-0.01991089977373616,0.0017046349467304542,0.008244628407577356,0.003547827158704499,0.0008042333004289491,-0.0035686782847671825,-0.010469812865240484,0.878082789717113,0.41893617017991086,0.14533622943838967,0.10264690247702407,0.060232071840692895,0.04569117043812827,0.04556492389100433,0.040929720171294766,0.03554182565744113,0.025067717264778234,0.026779287264145593,0.02140612203616388,0.02583590473421268,0.0221280147606668,0.01558344023850194,0.015143178450175867,0.014174249184445903,0.012398450402918539,0.012175771353102993,0.015593350709395876
-0.02188396862395131,-0.05215442403026959,-0.1028162236369305,0.13312023874470186,-0.07491090233692363,-0.03798776739504979,0.0306079067186569,-0.014991061468718283,-0.015152069045851436,0.010321839231918728,-0.0329189093354392,0.04523158704731494,-0.0011257242920375738,-0.006677249083085639,0.0015069546202304534,-0.013613802853377807,-0.01656006471194387,0.002428493908336505,-0.0023511118617924663,0.004853564756493183,0.9213014290248477,0.26361295853353894,0.10464182223223423,0.13872883868450583,0.04915889969494574,0.049944370885166844,0.023593486193328992,0.027216017090778248,0.016481047352714547,0.015748168315549135,0.019528910546526716,0.017147352996498135,0.009988102730387633,0.006873481671189259,0.005383201470796481,0.007301923210693276,0.007383034470078078,0.007068503286202616,0.0063216196440565526,0.004826217142898166
