-0.6334456873809677,0.03754570715600047,0.14829480356062183,-0.07649790633428366,-0.02296288412121837,0.006496874124070738,-0.06126251749447282,0.023899618056051876,0.018002818024744207,-0.010966280979189636,0.015775234233844977,-0.03186999702280347,-0.02021219647402684,-0.02538993981666571,-0.004489416715405414,-0.0003825832814619218,-0.0013364045519111245,-0.012052598114809862,-0.0016251764355711335,0.0034609118243326725,0.7383610301352804,0.07060143562313557,0.07038019244773806,0.03348848694917075,0.01945575588669413,0.02850092467827407,0.02797718422746639,0.013144650899132911,0.015454318219338578,0.014898264743501031,0.010966971673333128,0.017632416825983953,0.02001115578457556,0.03488246296512425,0.005182568091644192,0.006990617601930321,0.00588670905525788,0.02046474043830381,0.014168369498585144,0.0058182542230554475
-0.026364224513488143,-0.3508452061370558,0.04311823046073943,0.06503365699325526,0.04871613026357886,-0.1265716940580565,-0.02038735962356517,0.0981570150029088,-0.05267238667963467,-0.010403786765465653,-0.0332312534974862,0.009379643740606979,-0.01933048630667626,-0.011358863422988646,-0.0159363456821656,-0.1270723079028042,0.028978997110703588,0.013003374056520073,-0.020152334443398517,-0.10925331908241159,0.608524253319216,0.4228314021195609,0.13232314785055246,0.2336294375769821,0.15980621069273687,0.18534455404397085,0.12234715087044779,0.15659015886985625,0.1690938854857738,0.09078459191869769,0.08752112552294371,0.07059738725082214,0.060269821438526563,0.057987448760358794,0.041064757545174725,0.12039926694414228,0.06283728333832393,0.04675369292787709,0.05519270392236352,0.0703774720742695
-0.11537680140041925,-0.48464010817218356,0.01460537242509619,0.052455645329378915,0.03613991298522149,-0.1381250476760784,-0.050247263550917055,-0.05606270633754119,-0.03725166858233266,-0.049531722880160965,-0.061802533013383815,-0.08845228599507936,0.050734438624320574,-0.027855734938316806,-0.04160287535208659,-0.04907542523776223,0.00596210213754197,0.006661717280720517,0.022127763104617393,0.00514537709555291,0.5040755937161474,0.4830278733516329,0.145641596251998,0.16358655269721273,0.09161421384750322,0.22073050751202236,0.10937340886403832,0.16734465616575908,0.09135135861772084,0.057428345240907126,0.15099175479661908,0.09032139859997539,0.07073080968597423,0.08206594960047234,0.06347964149406553,0.03435231775957225,0.05586367596233548,0.04429922848904989,0.01807408988524791,0.0425010631854603
-0.18530946935682913,-0.24395837864564718,0.12443606023891958,-0.015594374270121631,-0.02330939114672818,0.021982513695046252,-0.0370337961294696,-0.06693494621441179,-0.03898699685219989,-0.00850543337231074,-0.023622670992777504,-0.08175332046169054,-0.08698509745449652,-0.09306711717186533,-0.008472148395035595,0.00029749799426825613,0.0038185033443299634,-0.016726390062787626,-0.005824519232931726,-0.021407200799326186,0.7322812111152797,0.5045308701422114,0.15593385254455153,0.07534315541940532,0.08862227976985554,0.04716345264247567,0.06258346175895012,0.05273456682669746,0.05141055674625682,0.03833074010613672,0.050869315731997856,0.04191337839357354,0.05995870685412594,0.046462474333782866,0.03126053633785345,0.032273473170295164,0.040653850382729353,0.026737593100892677,0.02296137422424217,0.03064874179640621
0.18266418254409997,0.1151841390057451,-0.045475444659528096,-0.0046254361731363726,-0.019875036863250265,-0.013175468145747745,0.012600098563203892,0.024070822150652833,0.03349682578388511,0.0038270174497640522,-0.03272256826389369,-0.03103723504955961,-0.02750940142147517,-0.016979211521212515,-0.016531148672529222,0.012525567314227723,-0.011231957470489305,0.013149197550761422,-0.007682700976691556,-0.002028708566817334,0.8832793870674395,0.3645882639703571,0.10479197374186337,0.06516790713102932,0.04964830941465299,0.043282979824576844,0.031532016218912405,0.031813981271942,0.032237996999090766,0.025558453449392764,0.03430605751549751,0.034487941509451496,0.03393955270987705,0.03735758763316677,0.020747190908909578,0.02241593208753307,0.022076112947683205,0.028451506494040775,0.0256437587415337,0.028076341119109113
0.2717281544519908,0.0025170755932111006,-0.1506325242446781,-0.20392581426297124,-0.09209380786419762,0.030449347721859345,-0.02150958825216515,0.026679056402892254,0.0013932768491696406,0.05561512492617242,-0.046993296276656646,-0.01912886089550381,-0.05476299625787892,0.04334430687616671,0.012090933409191236,-0.02523824647707331,-0.0008333794211490082,-0.00515001012327599,-0.009298936346684493,-0.004525327697122022,0.7523999167990502,0.3215952203132064,0.2638260548562567,0.193914854415939,0.10623077617930404,0.09982038664692827,0.06650762990271096,0.08166197408042322,0.05951394994601717,0.06610299187719192,0.06173509166508665,0.06323440071781339,0.06124447030985658,0.043715223482236824,0.052783533681184464,0.054080486329013945,0.03174212710426838,0.030423897388043523,0.03297899640204304,0.025343115636286155
-0.2906636120598259,-0.05106888537537522,-0.04614658737886662,0.13393886466732183,0.0951459863869849,-0.17377885741044138,-0.07180979366754935,0.055636113234293745,-0.031553096152636996,0.019094577295183008,0.0027113818484196684,-0.0011582075677176293,0.013836347559917762,-0.018906628483657033,-0.012964837527343712,0.002839188963054022,-0.007727190464527671,-0.0007365685787207789,0.009270192718287225,0.016914383025865433,0.8389154975340853,0.18620848553597943,0.12160369943018295,0.15109885984300067,0.1269982231987787,0.16127752088637773,0.07667032402905674,0.06111338846783407,0.045955328330948696,0.06868294305958834,0.02735051096350389,0.0325710480095859,0.04215917758545235,0.02528639865562255,0.031869245267776736,0.02544634750051885,0.02396941255885803,0.02752959830570105,0.024523933414807478,0.01822445627114762
0.007396553491658413,-0.1991887396065353,0.006876107075885026,-0.08479386198605705,-0.00810876559550037,-0.00980489031653011,0.013405357423820095,0.02559791402586246,-0.0495663170283414,-0.03632364663797634,-0.06482042340687735,-0.006762323239884399,-0.040860728537210275,-0.0013321662909740923,0.021738826112617002,-0.03422519714476841,-0.03904388153851286,-0.0028952349233206617,-0.011086440422590934,0.021494471656921282,0.561563894381461,0.30561773407851617,0.38679327544023384,0.327668569881368,0.23398950826413004,0.24993252827807935,0.15367604641191648,0.19251144064001263,0.16350995236950114,0.087994509029232,0.0885543630532616,0.07906642375500327,0.08332855770437009,0.10899366399079016,0.09606105539840974,0.07123912654466219,0.06166332705447912,0.062007944533031635,0.058016126734836145,0.047338221119395674
-0.4781873814743065,0.06712350168418199,-0.04552248861171762,0.0014328318907087226,-0.050313620825578304,0.0027332122272353803,-0.02174904831244507,0.0006047139929154273,-0.018233706437081287,-0.008812957008777373,0.00408617775019424,-5.070165839442845e-05,0.0018956830944215953,-0.008393820596065055,-0.0007338423784110591,0.0064223736051053325,0.008244859009514976,0.0016024403667094435,-0.0012767939952912592,9.44995578601836e-05,0.8552285618619514,0.15900557503550367,0.021110049216074848,0.02770234147581603,0.0375020348146891,0.02188921805443002,0.01886156862407212,0.00807553703770982,0.01133568250411754,0.01138177481283809,0.009153554359264399,0.01233734379669029,0.008324451137156328,0.009099154398535796,0.007491049613653839,0.008384344071466841,0.006919530711351524,0.00370347182576242,0.005553010873951731,0.00682138818304337
-0.602929885903324,-0.21603144972242916,-0.05036062556951129,-0.057019926655739704,0.027422248431589302,-0.004341582703646257,-0.03737297889405482,-0.05419801193934514,-1.3272585064878398e-06,-0.0555263006599958,-0.05480861388430537,0.01278471087156613,-0.04156449828669596,0.008806331424597918,0.026658033190222533,-0.0033017259447292832,0.01611118747807645,-0.03194306392146521,-0.01531052836182739,0.008076734115818556,0.7401632664513379,0.12214200784040032,0.044149657861758694,0.03969168828196939,0.0213307619946285,0.019358458804701544,0.00976452538819274,0.018161053424278116,0.008700273750617177,0.017514029580588345,0.01592862667695959,0.006969148792201442,0.010676623004468972,0.006564919668040032,0.007236196379628665,0.004369271031526946,0.004624616005256043,0.006602509577099916,0.00516434744781362,0.0034387299451103517
